enemy_id	enemy_name	is_boss	boss_flag	enemy_kind	source_master	source_id	city_id	city_name	dungeon_id	dungeon_name	dungeon_display_order	role	level	attribute	type	HP	STR	DEF	AGI	MAG	SPR	LUK	EXP	job_EXP	Gold	appearance_weight	unlock_condition	rare_drop_category	rare_mark	first_clear_reward	behavior	source_boss_marker	notes	validation_note
515	祭壇スライム	FALSE		通常敵	モンスターマスタ	263	8	魔界都市ネクロム	53	悪魔神殿	4	やや強い	151	光	耐久型	18800	400	375	180	195	195	34	3870	6	1270			通常			低火力・高耐久	-			FALSE
516	古代司祭	FALSE		通常敵	モンスターマスタ	264	8	魔界都市ネクロム	53	悪魔神殿	4	レア敵	151	光	魔法型	13055	345	275	283	418	480	46	4265	7	1400			印候補			魔法攻撃寄り	-			FALSE
517	神殿の主	FALSE		通常敵	モンスターマスタ	265	8	魔界都市ネクロム	53	悪魔神殿	4	最深部候補	152	光	標準型	17115	545	383	315	298	298	46	4745	8	1555			印候補			標準	-			FALSE
518	悪魔司祭バフォメット	TRUE	BOSS	ボス	ボスマスタ	403	8	魔界都市ネクロム	53	悪魔神殿	4	ボス	152	魔	状態異常型	24279	608	380	259	285	314	122	24563	6	8816	0	撃破で次ダンジョンを解放		悪魔司祭バフォメットの刻印	悪魔司祭バフォメットの刻印	毒・呪いなどの状態異常を将来実装予定	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
519	魔王軍兵	FALSE		通常敵	モンスターマスタ	266	8	魔界都市ネクロム	54	魔王軍要塞	5	雑魚	152	無	物理型	12720	463	285	213	148	118	31	3360	6	1100			通常			通常攻撃多め	-			FALSE
520	魔王軍弓兵	FALSE		通常敵	モンスターマスタ	267	8	魔界都市ネクロム	54	魔王軍要塞	5	雑魚	153	無	物理型	13705	498	305	228	160	128	33	3610	6	1180			通常			通常攻撃多め	-			FALSE
521	魔王軍魔術師	FALSE		通常敵	モンスターマスタ	268	8	魔界都市ネクロム	54	魔王軍要塞	5	やや強い	154	無	魔法型	12250	320	255	263	388	446	42	3980	7	1300			通常			魔法攻撃寄り	-			FALSE
522	黒騎士	FALSE		通常敵	モンスターマスタ	269	8	魔界都市ネクロム	54	魔王軍要塞	5	レア敵	154	無	物理型	16690	605	370	275	193	154	40	4390	7	1435			印候補			通常攻撃多め	-			FALSE
523	要塞司令	FALSE		通常敵	モンスターマスタ	270	8	魔界都市ネクロム	54	魔王軍要塞	5	最深部候補	155	無	標準型	17710	560	393	323	305	305	47	4880	8	1595			印候補			標準	-			FALSE
524	魔王軍将軍ガイゼル	TRUE	BOSS	ボス	ボスマスタ	404	8	魔界都市ネクロム	54	魔王軍要塞	5	ボス	155	闇	物理型	26508	775	407	240	163	138	93	25420	6	9106	0	撃破で次ダンジョンを解放		魔王軍将軍ガイゼルの刻印	魔王軍将軍ガイゼルの刻印	STRが高く通常攻撃が重い	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
525	瘴気スライム	FALSE		通常敵	モンスターマスタ	271	8	魔界都市ネクロム	55	瘴気の谷	6	雑魚	155	無	耐久型	16920	358	333	160	173	173	30	3455	6	1130			通常			低火力・高耐久	-			FALSE
526	毒霧の悪魔	FALSE		通常敵	モンスターマスタ	272	8	魔界都市ネクロム	55	瘴気の谷	6	雑魚	156	闇	標準型	13500	425	298	245	233	233	36	3715	6	1215			通常			標準	-			FALSE
527	谷の死霊	FALSE		通常敵	モンスターマスタ	273	8	魔界都市ネクロム	55	瘴気の谷	6	やや強い	157	闇	アンデッド型	15655	493	328	230	308	339	29	4095	7	1335			通常			闇属性・耐久寄り	-			FALSE
528	腐食ワーム	FALSE		通常敵	モンスターマスタ	274	8	魔界都市ネクロム	55	瘴気の谷	6	レア敵	157	無	耐久型	22195	465	433	208	225	225	39	4515	7	1475			印候補			低火力・高耐久	-			FALSE
529	瘴気の主	FALSE		通常敵	モンスターマスタ	275	8	魔界都市ネクロム	55	瘴気の谷	6	最深部候補	158	無	標準型	18315	575	400	330	313	313	48	5020	8	1640			印候補			標準	-			FALSE
530	瘴気竜ナハシュ	TRUE	BOSS	ボス	ボスマスタ	405	8	魔界都市ネクロム	55	瘴気の谷	6	ボス	158	無	状態異常型	26232	632	395	269	296	326	126	26291	6	9401	0	撃破で次ダンジョンを解放		瘴気竜ナハシュの刻印	瘴気竜ナハシュの刻印	毒・呪いなどの状態異常を将来実装予定	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
531	奈落の影	FALSE		通常敵	モンスターマスタ	276	8	魔界都市ネクロム	56	奈落への階段	7	雑魚	158	闇	標準型	12960	405	285	233	223	223	34	3550	6	1160			通常			標準	-			FALSE
532	深淵騎士	FALSE		通常敵	モンスターマスタ	277	8	魔界都市ネクロム	56	奈落への階段	7	雑魚	158	無	物理型	14495	520	318	235	165	132	34	3785	6	1235			通常			通常攻撃多め	-			FALSE
533	闇の司祭	FALSE		通常敵	モンスターマスタ	278	8	魔界都市ネクロム	56	奈落への階段	7	やや強い	159	闇	魔法型	12955	333	265	273	403	463	44	4170	7	1360			通常			魔法攻撃寄り	-			FALSE
534	階段の番人	FALSE		通常敵	モンスターマスタ	279	8	魔界都市ネクロム	56	奈落への階段	7	レア敵	160	無	標準型	16995	530	370	305	290	290	44	4640	8	1510			印候補			標準	-			FALSE
535	魔将軍アビス	FALSE		通常敵	モンスターマスタ	280	8	魔界都市ネクロム	56	奈落への階段	7	ボス候補	160	無	標準型	18415	569	370	318	303	303	46	5197	8	1691			王印候補			標準・ボス補正	★			FALSE
536	奈落の黒騎士アビス	TRUE	BOSS	ボス	ボスマスタ	406	8	魔界都市ネクロム	56	奈落への階段	7	ボス	160	闇	バランス型	31742	704	440	260	264	264	105	40320	8	14400	0	撃破で次の街を解放		奈落の黒騎士アビスの王印	奈落の黒騎士アビスの王印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
537	雲スライム	FALSE		通常敵	モンスターマスタ	281	9	天空都市セレスティア	57	雲海平原	1	雑魚	160	水	耐久型	17885	370	345	165	180	180	31	3615	6	1180			通常			低火力・高耐久	-			FALSE
538	天空鳥	FALSE		通常敵	モンスターマスタ	282	9	天空都市セレスティア	57	雲海平原	1	雑魚	161	水	高速型	12130	420	248	370	205	175	44	3890	6	1265			通常			先制・回避寄り	-			FALSE
539	風の精霊	FALSE		通常敵	モンスターマスタ	283	9	天空都市セレスティア	57	雲海平原	1	やや強い	162	水	魔法型	13385	340	273	280	413	475	44	4285	7	1395			通常			魔法攻撃寄り	-			FALSE
540	雲海の兵	FALSE		通常敵	モンスターマスタ	284	9	天空都市セレスティア	57	雲海平原	1	レア敵	162	水	物理型	18235	645	395	293	205	164	42	4725	8	1535			印候補			通常攻撃多め	-			FALSE
541	天界の番人	FALSE		通常敵	モンスターマスタ	285	9	天空都市セレスティア	57	雲海平原	1	最深部候補	163	水	標準型	19340	595	418	343	325	325	49	5250	8	1710			印候補			標準	-			FALSE
542	雲海の天馬王ペガサス	TRUE	BOSS	ボス	ボスマスタ	407	9	天空都市セレスティア	57	雲海平原	1	ボス	163	光	素早さ型	25125	619	346	391	245	220	97	27775	6	9902	0	撃破で次ダンジョンを解放		雲海の天馬王ペガサスの刻印	雲海の天馬王ペガサスの刻印	AGIが高く先制・回避が得意	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
543	次元スライム	FALSE		通常敵	モンスターマスタ	286	9	天空都市セレスティア	58	天空回廊	2	雑魚	163	無	耐久型	18480	380	355	170	185	185	31	3715	6	1210			通常			低火力・高耐久	-			FALSE
544	時空の影	FALSE		通常敵	モンスターマスタ	287	9	天空都市セレスティア	58	天空回廊	2	雑魚	164	無	標準型	14735	453	318	260	248	248	37	3995	6	1300			通常			標準	-			FALSE
545	迷い人の亡霊	FALSE		通常敵	モンスターマスタ	288	9	天空都市セレスティア	58	天空回廊	2	やや強い	165	無	アンデッド型	17075	525	348	243	328	361	31	4400	7	1430			通常			闇属性・耐久寄り	-			FALSE
546	空間裂け目	FALSE		通常敵	モンスターマスタ	289	9	天空都市セレスティア	58	天空回廊	2	レア敵	165	無	標準型	17935	550	385	315	300	300	45	4850	8	1575			印候補			標準	-			FALSE
547	回廊の主	FALSE		通常敵	モンスターマスタ	290	9	天空都市セレスティア	58	天空回廊	2	最深部候補	166	無	標準型	19970	610	428	350	333	333	50	5390	9	1750			印候補			標準	-			FALSE
548	天空剣士セラフ	TRUE	BOSS	ボス	ボスマスタ	408	9	天空都市セレスティア	58	天空回廊	2	ボス	166	光	素早さ型	26058	631	353	398	249	224	99	28684	6	10209	0	撃破で次ダンジョンを解放		天空剣士セラフの刻印	天空剣士セラフの刻印	AGIが高く先制・回避が得意	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
549	神殿兵	FALSE		通常敵	モンスターマスタ	291	9	天空都市セレスティア	59	雷鳴神殿	3	雑魚	166	光	物理型	14840	520	318	235	165	132	34	3815	6	1240			通常			通常攻撃多め	-			FALSE
550	封印の守護者	FALSE		通常敵	モンスターマスタ	292	9	天空都市セレスティア	59	雷鳴神殿	3	雑魚	167	光	重装型	19015	510	500	160	178	169	30	4100	7	1330			通常			高防御・鈍足	-			FALSE
551	祭壇スライム	FALSE		通常敵	モンスターマスタ	293	9	天空都市セレスティア	59	雷鳴神殿	3	やや強い	168	光	耐久型	22655	460	428	205	223	223	38	4515	7	1465			通常			低火力・高耐久	-			FALSE
552	古代司祭	FALSE		通常敵	モンスターマスタ	294	9	天空都市セレスティア	59	雷鳴神殿	3	レア敵	168	光	魔法型	15730	395	315	323	475	547	51	4980	8	1615			印候補			魔法攻撃寄り	-			FALSE
553	神殿の主	FALSE		通常敵	モンスターマスタ	295	9	天空都市セレスティア	59	雷鳴神殿	3	最深部候補	169	光	標準型	20605	625	438	358	340	340	51	5535	9	1795			印候補			標準	-			FALSE
554	雷鳴獣トールガル	TRUE	BOSS	ボス	ボスマスタ	409	9	天空都市セレスティア	59	雷鳴神殿	3	ボス	169	光	バランス型	30009	676	423	262	254	254	101	29608	6	10520	0	撃破で次ダンジョンを解放		雷鳴獣トールガルの刻印	雷鳴獣トールガルの刻印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
555	古代兵	FALSE		通常敵	モンスターマスタ	296	9	天空都市セレスティア	60	浮遊遺跡	4	雑魚	169	地	物理型	15310	530	325	240	168	134	34	3915	6	1270			通常			通常攻撃多め	-			FALSE
556	遺跡スライム	FALSE		通常敵	モンスターマスタ	297	9	天空都市セレスティア	60	浮遊遺跡	4	雑魚	170	地	耐久型	21185	428	398	190	208	208	35	4205	7	1360			通常			低火力・高耐久	-			FALSE
557	石像兵	FALSE		通常敵	モンスターマスタ	298	9	天空都市セレスティア	60	浮遊遺跡	4	やや強い	171	地	物理型	18175	625	383	285	200	160	40	4630	7	1500			通常			通常攻撃多め	-			FALSE
558	呪文壁	FALSE		通常敵	モンスターマスタ	299	9	天空都市セレスティア	60	浮遊遺跡	4	レア敵	171	闇	アンデッド型	20045	605	403	280	375	413	35	5110	8	1655			印候補			闇属性・耐久寄り	-			FALSE
559	遺跡の守護者	FALSE		通常敵	モンスターマスタ	300	9	天空都市セレスティア	60	浮遊遺跡	4	最深部候補	172	地	重装型	26560	705	690	220	243	231	41	5675	9	1835			印候補			高防御・鈍足	-			FALSE
560	古代天使兵長メタトロン	TRUE	BOSS	ボス	ボスマスタ	410	9	天空都市セレスティア	60	浮遊遺跡	4	ボス	172	光	バランス型	31083	688	430	267	258	258	103	30547	6	10836	0	撃破で次ダンジョンを解放		古代天使兵長メタトロンの刻印	古代天使兵長メタトロンの刻印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
561	月光ピクシー	FALSE		通常敵	モンスターマスタ	301	9	天空都市セレスティア	61	天使の庭園	5	雑魚	172	光	魔法型	12780	318	253	258	383	440	40	4015	6	1300			通常			魔法攻撃寄り	-			FALSE
562	庭園の騎士	FALSE		通常敵	モンスターマスタ	302	9	天空都市セレスティア	61	天使の庭園	5	雑魚	173	無	物理型	16990	580	355	263	185	148	37	4315	7	1395			通常			通常攻撃多め	-			FALSE
563	光る蝶	FALSE		通常敵	モンスターマスタ	303	9	天空都市セレスティア	61	天使の庭園	5	やや強い	174	光	高速型	15170	505	298	443	248	211	52	4750	7	1535			通常			先制・回避寄り	-			FALSE
564	星草スライム	FALSE		通常敵	モンスターマスタ	304	9	天空都市セレスティア	61	天使の庭園	5	レア敵	174	光	魔法型	16730	413	328	338	495	570	52	5240	8	1690			印候補			魔法攻撃寄り	-			FALSE
565	庭園の番人	FALSE		通常敵	モンスターマスタ	305	9	天空都市セレスティア	61	天使の庭園	5	最深部候補	175	無	標準型	21900	655	455	373	355	355	53	5820	9	1880			印候補			標準	-			FALSE
566	庭園の癒天使ラファエラ	TRUE	BOSS	ボス	ボスマスタ	411	9	天空都市セレスティア	61	天使の庭園	5	ボス	175	光	バランス型	32176	700	438	271	263	263	105	31500	7	11156	0	撃破で次ダンジョンを解放		庭園の癒天使ラファエラの刻印	庭園の癒天使ラファエラの刻印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
567	星読みの亡霊	FALSE		通常敵	モンスターマスタ	306	9	天空都市セレスティア	62	星辰の塔	6	雑魚	175	光	魔法型	13175	323	258	265	390	449	41	4120	6	1330			通常			魔法攻撃寄り	-			FALSE
568	塔の魔術師	FALSE		通常敵	モンスターマスタ	307	9	天空都市セレスティア	62	星辰の塔	6	雑魚	176	無	魔法型	14175	348	278	283	418	480	44	4425	7	1425			通常			魔法攻撃寄り	-			FALSE
569	星屑スライム	FALSE		通常敵	モンスターマスタ	308	9	天空都市セレスティア	62	星辰の塔	6	やや強い	177	光	魔法型	15630	383	305	313	460	529	48	4870	8	1570			通常			魔法攻撃寄り	-			FALSE
570	天文ゴーレム	FALSE		通常敵	モンスターマスタ	309	9	天空都市セレスティア	62	星辰の塔	6	レア敵	177	無	重装型	25345	660	650	205	230	219	39	5370	8	1730			印候補			高防御・鈍足	-			FALSE
571	塔の守護者	FALSE		通常敵	モンスターマスタ	310	9	天空都市セレスティア	62	星辰の塔	6	最深部候補	178	無	重装型	28200	735	720	228	255	243	43	5965	9	1920			印候補			高防御・鈍足	-			FALSE
572	星辰竜アステリオス	TRUE	BOSS	ボス	ボスマスタ	412	9	天空都市セレスティア	62	星辰の塔	6	ボス	178	光	耐久型	41610	676	601	207	267	281	106	32467	7	11481	0	撃破で次ダンジョンを解放		星辰竜アステリオスの刻印	星辰竜アステリオスの刻印	高HP・高防御で長期戦になりやすい	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
573	神殿騎士	FALSE		通常敵	モンスターマスタ	311	9	天空都市セレスティア	63	神々の祭壇	7	雑魚	178	光	物理型	16765	565	345	258	180	144	36	4220	7	1360			通常			通常攻撃多め	-			FALSE
574	祭壇の天使	FALSE		通常敵	モンスターマスタ	312	9	天空都市セレスティア	63	神々の祭壇	7	雑魚	178	光	標準型	17010	505	350	288	273	273	40	4495	7	1450			通常			標準	-			FALSE
575	星の守護者	FALSE		通常敵	モンスターマスタ	313	9	天空都市セレスティア	63	神々の祭壇	7	やや強い	179	光	重装型	23440	610	600	190	210	200	35	4950	8	1595			通常			高防御・鈍足	-			FALSE
576	古代神官	FALSE		通常敵	モンスターマスタ	314	9	天空都市セレスティア	63	神々の祭壇	7	レア敵	180	光	標準型	20885	615	428	350	333	333	49	5500	8	1770			印候補			標準	-			FALSE
577	雷神ヴォルト	FALSE		通常敵	モンスターマスタ	315	9	天空都市セレスティア	63	神々の祭壇	7	ボス候補	180	雷	標準型	23139	675	416	373	353	353	52	6160	8	1982			王印候補			標準・ボス補正	★			FALSE
578	神々の代行者プロヴィデンス	TRUE	BOSS	ボス	ボスマスタ	413	9	天空都市セレスティア	63	神々の祭壇	7	ボス	180	光	バランス型	40167	792	495	293	297	297	118	49680	9	17550	0	撃破で次の街を解放		神々の代行者プロヴィデンスの王印	神々の代行者プロヴィデンスの王印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
579	魔王軍歩兵	FALSE		通常敵	モンスターマスタ	316	10	魔王城ヴァルゼリア	64	魔王領外郭	1	雑魚	180	無	物理型	17095	575	350	260	183	146	36	4290	7	1380			通常			通常攻撃多め	-			FALSE
580	黒炎スライム	FALSE		通常敵	モンスターマスタ	317	10	魔王城ヴァルゼリア	64	魔王領外郭	1	雑魚	181	火	耐久型	23640	463	430	205	223	223	37	4605	7	1480			通常			低火力・高耐久	-			FALSE
581	外郭ガーゴイル	FALSE		通常敵	モンスターマスタ	318	10	魔王城ヴァルゼリア	64	魔王領外郭	1	やや強い	182	無	標準型	19305	565	395	323	308	308	45	5070	8	1630			通常			標準	-			FALSE
582	魔城の番犬	FALSE		通常敵	モンスターマスタ	319	10	魔王城ヴァルゼリア	64	魔王領外郭	1	レア敵	182	無	物理型	22355	750	455	338	238	190	47	5590	9	1800			印候補			通常攻撃多め	-			FALSE
583	外郭隊長	FALSE		通常敵	モンスターマスタ	320	10	魔王城ヴァルゼリア	64	魔王領外郭	1	最深部候補	183	無	標準型	23680	690	483	395	375	375	55	6210	10	1995			印候補			標準	-			FALSE
584	魔王領門番グラオザム	TRUE	BOSS	ボス	ボスマスタ	414	10	魔王城ヴァルゼリア	64	魔王領外郭	1	ボス	183	闇	物理型	36942	915	480	284	192	163	109	34111	7	12032	0	撃破で次ダンジョンを解放		魔王領門番グラオザムの刻印	魔王領門番グラオザムの刻印	STRが高く通常攻撃が重い	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
585	次元スライム	FALSE		通常敵	モンスターマスタ	321	10	魔王城ヴァルゼリア	65	絶望の回廊	2	雑魚	183	無	耐久型	22625	440	410	195	213	213	35	4395	7	1410			通常			低火力・高耐久	-			FALSE
586	時空の影	FALSE		通常敵	モンスターマスタ	322	10	魔王城ヴァルゼリア	65	絶望の回廊	2	雑魚	184	無	標準型	18025	525	365	300	285	285	42	4715	7	1515			通常			標準	-			FALSE
587	迷い人の亡霊	FALSE		通常敵	モンスターマスタ	323	10	魔王城ヴァルゼリア	65	絶望の回廊	2	やや強い	185	無	アンデッド型	20860	605	403	280	375	413	34	5190	8	1665			通常			闇属性・耐久寄り	-			FALSE
588	空間裂け目	FALSE		通常敵	モンスターマスタ	324	10	魔王城ヴァルゼリア	65	絶望の回廊	2	レア敵	185	無	標準型	21910	635	443	363	345	345	50	5725	9	1840			印候補			標準	-			FALSE
589	回廊の主	FALSE		通常敵	モンスターマスタ	325	10	魔王城ヴァルゼリア	65	絶望の回廊	2	最深部候補	186	無	標準型	24365	705	493	403	383	383	56	6355	10	2040			印候補			標準	-			FALSE
590	絶望の幻影ディスペア	TRUE	BOSS	ボス	ボスマスタ	415	10	魔王城ヴァルゼリア	65	絶望の回廊	2	ボス	186	闇	状態異常型	36346	744	465	317	349	384	149	35116	7	12369	0	撃破で次ダンジョンを解放		絶望の幻影ディスペアの刻印	絶望の幻影ディスペアの刻印	毒・呪いなどの状態異常を将来実装予定	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
591	魔神兵	FALSE		通常敵	モンスターマスタ	326	10	魔王城ヴァルゼリア	66	魔神の間	3	雑魚	186	光	物理型	18105	600	365	270	190	152	38	4500	7	1445			通常			通常攻撃多め	-			FALSE
592	黒騎士将	FALSE		通常敵	モンスターマスタ	327	10	魔王城ヴァルゼリア	66	魔神の間	3	雑魚	187	無	物理型	19465	645	393	290	203	162	40	4830	7	1550			通常			通常攻撃多め	-			FALSE
593	魔神の影	FALSE		通常敵	モンスターマスタ	328	10	魔王城ヴァルゼリア	66	魔神の間	3	やや強い	188	光	標準型	20435	590	410	335	320	320	46	5315	8	1705			通常			標準	-			FALSE
594	深淵スライム	FALSE		通常敵	モンスターマスタ	329	10	魔王城ヴァルゼリア	66	魔神の間	3	レア敵	188	無	耐久型	30420	585	545	260	283	283	46	5860	9	1880			印候補			低火力・高耐久	-			FALSE
595	魔神の化身	FALSE		通常敵	モンスターマスタ	330	10	魔王城ヴァルゼリア	66	魔神の間	3	最深部候補	189	光	標準型	25055	720	500	410	390	390	57	6505	10	2085			印候補			標準	-			FALSE
596	魔神バルゼア	TRUE	BOSS	ボス	ボスマスタ	416	10	魔王城ヴァルゼリア	66	魔神の間	3	ボス	189	光	バランス型	37527	756	473	293	284	284	113	36136	7	12710	0	撃破で次ダンジョンを解放		魔神バルゼアの刻印	魔神バルゼアの刻印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
597	囚われた亡霊	FALSE		通常敵	モンスターマスタ	331	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	雑魚	189	無	アンデッド型	18620	535	355	248	333	366	30	4605	7	1475			通常			闇属性・耐久寄り	-			FALSE
598	鉄格子ゴーレム	FALSE		通常敵	モンスターマスタ	332	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	雑魚	190	地	重装型	23830	600	590	188	208	197	34	4940	7	1580			通常			高防御・鈍足	-			FALSE
599	深淵ワーム	FALSE		通常敵	モンスターマスタ	333	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	やや強い	191	無	耐久型	28360	540	500	240	260	260	42	5435	8	1740			通常			低火力・高耐久	-			FALSE
600	看守デーモン	FALSE		通常敵	モンスターマスタ	334	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	レア敵	191	無	物理型	24325	795	485	358	250	200	49	5995	9	1920			印候補			通常攻撃多め	-			FALSE
601	牢獄の主	FALSE		通常敵	モンスターマスタ	335	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	最深部候補	192	無	標準型	25755	735	510	418	398	398	58	6655	10	2130			印候補			標準	-			FALSE
602	深淵の獄卒タルタロス	TRUE	BOSS	ボス	ボスマスタ	417	10	魔王城ヴァルゼリア	67	深淵の牢獄	4	ボス	192	闇	バランス型	38727	768	480	298	288	288	115	37171	7	13056	0	撃破で次ダンジョンを解放		深淵の獄卒タルタロスの刻印	深淵の獄卒タルタロスの刻印	突出しすぎない標準ボス	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
603	魔王近衛兵	FALSE		通常敵	モンスターマスタ	336	10	魔王城ヴァルゼリア	68	黒き玉座	5	雑魚	192	無	物理型	19140	625	380	280	198	158	39	4710	7	1505			通常			通常攻撃多め	-			FALSE
604	黒玉座の騎士	FALSE		通常敵	モンスターマスタ	337	10	魔王城ヴァルゼリア	68	黒き玉座	5	雑魚	193	無	物理型	20575	670	408	300	213	170	41	5055	8	1615			通常			通常攻撃多め	-			FALSE
605	闇の大司祭	FALSE		通常敵	モンスターマスタ	338	10	魔王城ヴァルゼリア	68	黒き玉座	5	やや強い	194	闇	魔法型	18350	430	343	348	515	593	53	5560	8	1775			通常			魔法攻撃寄り	-			FALSE
606	魔王の影	FALSE		通常敵	モンスターマスタ	339	10	魔王城ヴァルゼリア	68	黒き玉座	5	レア敵	194	無	標準型	23805	675	470	385	365	365	53	6130	9	1960			印候補			標準	-			FALSE
607	黒き玉座の主	FALSE		通常敵	モンスターマスタ	340	10	魔王城ヴァルゼリア	68	黒き玉座	5	最深部候補	195	無	標準型	26465	750	520	425	405	405	58	6805	10	2175			印候補			標準	-			FALSE
608	黒玉座の親衛隊長レオンハルト	TRUE	BOSS	ボス	ボスマスタ	418	10	魔王城ヴァルゼリア	68	黒き玉座	5	ボス	195	闇	物理型	41943	975	512	302	205	174	117	38220	7	13406	0	撃破で次ダンジョンを解放		黒玉座の親衛隊長レオンハルトの刻印	黒玉座の親衛隊長レオンハルトの刻印	STRが高く通常攻撃が重い	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
609	魔導炉の魔物	FALSE		通常敵	モンスターマスタ	341	10	魔王城ヴァルゼリア	69	魔王城中枢	6	雑魚	195	無	魔法型	15920	373	295	303	445	512	45	4815	7	1540			通常			魔法攻撃寄り	-			FALSE
