Material ID	Material Name	Category	Source Enemy ID	Source Enemy Name	Drop Rate (%)	First Clear Only
51	海蝕ゴーレムの鉱片	通常素材	51	海蝕ゴーレム	0.00	0
52	海蝕トカゲの欠片	レア素材	52	海蝕トカゲ	0.00	0
53	海蝕洞窟主の欠片	準レア素材	53	海蝕洞窟主	0.00	0
54	海蝕甲殻獣シェルバイトの刻印	討伐証素材	54	海蝕甲殻獣シェルバイト	0.00	0
55	亡霊船員の欠片	通常素材	55	亡霊船員	0.00	0
56	沈没船スライムの粘液	通常素材	56	沈没船スライム	0.00	0
57	錆びた甲板兵の徽章	通常素材	57	錆びた甲板兵	0.00	0
58	海賊ゴーストの徽章	レア素材	58	海賊ゴースト	0.00	0
59	船底クラーケンの欠片	準レア素材	59	船底クラーケン	0.00	0
60	幽霊船長バルボスの刻印	討伐証素材	60	幽霊船長バルボス	0.00	0
61	マーメイドの水晶	通常素材	61	マーメイド	0.00	0
62	泡の精霊の妖精粉	通常素材	62	泡の精霊	0.00	0
63	シーサーペント幼体の水晶	通常素材	63	シーサーペント幼体	0.00	0
64	歌う貝の水晶	レア素材	64	歌う貝	0.00	0
65	入り江の守護者の水晶	準レア素材	65	入り江の守護者	0.00	0
66	人魚姫セイレーンの刻印	討伐証素材	66	人魚姫セイレーン	0.00	0
67	海賊下っ端の徽章	通常素材	67	海賊下っ端	0.00	0
68	海賊射手の徽章	通常素材	68	海賊射手	0.00	0
69	荒くれ航海士の水晶	通常素材	69	荒くれ航海士	0.00	0
70	爆弾使いの欠片	レア素材	70	爆弾使い	0.00	0
71	海賊王の副官の徽章	準レア素材	71	海賊王の副官	0.00	0
72	海賊頭ドレイクの刻印	討伐証素材	72	海賊頭ドレイク	0.00	0
73	珊瑚スライムの粘液	通常素材	73	珊瑚スライム	0.00	0
74	リーフガーディアンの欠片	通常素材	74	リーフガーディアン	0.00	0
75	迷宮クラブの欠片	通常素材	75	迷宮クラブ	0.00	0
76	毒イソギンチャクの欠片	レア素材	76	毒イソギンチャク	0.00	0
77	珊瑚の魔獣の魔核	準レア素材	77	珊瑚の魔獣	0.00	0
78	珊瑚の迷宮主コーラルゴーレムの刻印	討伐証素材	78	珊瑚の迷宮主コーラルゴーレム	0.00	0
79	深海神殿兵の徽章	通常素材	79	深海神殿兵	0.00	0
80	深海封印守の聖片	通常素材	80	深海封印守	0.00	0
81	深海祭壇スライムの粘液	通常素材	81	深海祭壇スライム	0.00	0
82	深海司祭の聖片	レア素材	82	深海司祭	0.00	0
83	深海神殿主の聖片	通常素材	83	深海神殿主	0.00	0
84	深海神官ネレウスの王印	討伐証素材	84	深海神官ネレウス	0.00	0
85	若葉ウルフの毛皮	通常素材	85	若葉ウルフ	0.00	0
86	若葉ツリースピリットの自然片	通常素材	86	若葉ツリースピリット	0.00	0
88	若葉毒キノコの自然片	レア素材	88	若葉毒キノコ	0.00	0
89	若葉守護獣の自然片	準レア素材	89	若葉守護獣	0.00	0
90	若葉の守護獣フォレストボアの刻印	討伐証素材	90	若葉の守護獣フォレストボア	0.00	0
96	妖精女王リリアの刻印	討伐証素材	96	妖精女王リリア	0.00	0
97	ルートワームの外殻	通常素材	97	ルートワーム	0.00	0
98	絡み草の水晶	通常素材	98	絡み草	0.00	0
99	樹海ゴーレムの鉱片	通常素材	99	樹海ゴーレム	0.00	0
100	毒花の水晶	レア素材	100	毒花	0.00	0
101	根の番人の水晶	準レア素材	101	根の番人	0.00	0
102	世界樹の根喰いワームの刻印	討伐証素材	102	世界樹の根喰いワーム	0.00	0
103	中層世界樹精の自然片	通常素材	103	中層世界樹精	0.00	0
104	風妖精粉	通常素材	104	中層風妖精	0.00	0
105	中層ハーピーの自然片	通常素材	105	中層ハーピー	0.00	0
106	中層葉隠れ弓兵の徽章	レア素材	106	中層葉隠れ弓兵	0.00	0
107	中層枝守護者の自然片	準レア素材	107	中層枝守護者	0.00	0
108	樹霊エルドランの刻印	討伐証素材	108	樹霊エルドラン	0.00	0
114	天空鳥シルフィードの刻印	討伐証素材	114	天空鳥シルフィード	0.00	0
120	精霊神殿の番人アルヴァンの刻印	討伐証素材	120	精霊神殿の番人アルヴァン	0.00	0
121	月光ピクシーの聖片	通常素材	121	月光ピクシー	0.00	0
122	月光庭園騎士の徽章	通常素材	122	月光庭園騎士	0.00	0
123	月光光蝶の聖片	通常素材	123	月光光蝶	0.00	0
124	月光星草スライムの粘液	レア素材	124	月光星草スライム	0.00	0
125	月光庭園番人の欠片	通常素材	125	月光庭園番人	0.00	0
126	月光鹿アルテミスの王印	討伐証素材	126	月光鹿アルテミス	0.00	0
127	鉱山ネズミの鉱片	通常素材	127	鉱山ネズミ	0.00	0
128	鉄殻虫の外殻	通常素材	128	鉄殻虫	0.00	0
129	鉱夫ゴーストの鉱片	通常素材	129	鉱夫ゴースト	0.00	0
131	鉱山トロルの鉱片	準レア素材	131	鉱山トロル	0.00	0
132	鉄鉱巨人アイアンゴーレムの刻印	討伐証素材	132	鉄鉱巨人アイアンゴーレム	0.00	0
133	闇コウモリの翼膜	通常素材	133	闇コウモリ	0.00	0
134	廃坑スケルトンの古骨	通常素材	134	廃坑スケルトン	0.00	0
135	火薬ネズミの火種	通常素材	135	火薬ネズミ	0.00	0
136	穴掘りモールの欠片	レア素材	136	穴掘りモール	0.00	0
137	廃坑の主の欠片	準レア素材	137	廃坑の主	0.00	0
138	廃坑の黒ドワーフの刻印	討伐証素材	138	廃坑の黒ドワーフ	0.00	0
139	火の精の火種	通常素材	139	火の精	0.00	0
140	溶鉄スライムの粘液	通常素材	140	溶鉄スライム	0.00	0
141	炉跡ゴーレムの鉱片	通常素材	141	炉跡ゴーレム	0.00	0
142	炎トカゲの火種	レア素材	142	炎トカゲ	0.00	0
143	溶鉱の番人の鉱片	準レア素材	143	溶鉱の番人	0.00	0
144	溶鉱炉の炎獣ブレイズマンティスの刻印	討伐証素材	144	溶鉱炉の炎獣ブレイズマンティス	0.00	0
145	蒸気兵の徽章	通常素材	145	蒸気兵	0.00	0
146	蒸気ネズミの歯車	通常素材	146	蒸気ネズミ	0.00	0
147	蒸気ゴーレムの鉱片	通常素材	147	蒸気ゴーレム	0.00	0
148	蒸気歯車スライムの粘液	レア素材	148	蒸気歯車スライム	0.00	0
149	蒸気工場長の鉱片	準レア素材	149	蒸気工場長	0.00	0
150	蒸気機関兵スチームナイトの刻印	討伐証素材	150	蒸気機関兵スチームナイト	0.00	0
156	機械兵隊長ギアコマンダーの刻印	討伐証素材	156	機械兵隊長ギアコマンダー	0.00	0
157	地底雷球の雷石	通常素材	157	地底雷球	0.00	0
158	地底発電スライムの粘液	通常素材	158	地底発電スライム	0.00	0
159	地底電磁兵の徽章	通常素材	159	地底電磁兵	0.00	0
160	地底技師の亡霊の欠片	レア素材	160	地底技師の亡霊	0.00	0
161	地底守護機の雷石	準レア素材	161	地底守護機	0.00	0
162	雷動コア・ヴォルトの刻印	討伐証素材	162	雷動コア・ヴォルト	0.00	0
163	古代機兵の徽章	通常素材	163	古代機兵	0.00	0
164	重装機兵の徽章	通常素材	164	重装機兵	0.00	0
165	魔導砲台の魔核	通常素材	165	魔導砲台	0.00	0
166	鉄巨人試作型の鉱片	レア素材	166	鉄巨人試作型	0.00	0
167	鋼鉄巨人の鉱片	通常素材	167	鋼鉄巨人	0.00	0
168	古代兵器オメガの王印	討伐証素材	168	古代兵器オメガ	0.00	0
169	雪スライムの粘液	通常素材	169	雪スライム	0.00	0
170	白狼の毛皮	通常素材	170	白狼	0.00	0
171	雪原ウサギの氷晶	通常素材	171	雪原ウサギ	0.00	0
172	氷コウモリの翼膜	レア素材	172	氷コウモリ	0.00	0
173	氷の番人の氷晶	準レア素材	173	氷の番人	0.00	0
174	雪原の白熊王の刻印	討伐証素材	174	雪原の白熊王	0.00	0
175	吹雪ハーピーの氷晶	通常素材	175	吹雪ハーピー	0.00	0
176	氷牙ウルフの毛皮	通常素材	176	氷牙ウルフ	0.00	0
177	谷の雪男の氷晶	通常素材	177	谷の雪男	0.00	0
178	凍結スライムの粘液	レア素材	178	凍結スライム	0.00	0
179	峡谷の主の欠片	準レア素材	179	峡谷の主	0.00	0
180	吹雪の魔狼ブリザードガルムの刻印	討伐証素材	180	吹雪の魔狼ブリザードガルム	0.00	0
186	氷結甲竜グレイシャルドンの刻印	討伐証素材	186	氷結甲竜グレイシャルドン	0.00	0
187	白銀ウルフの毛皮	通常素材	187	白銀ウルフ	0.00	0
188	雪樹の精の氷晶	通常素材	188	雪樹の精	0.00	0
189	氷キノコの氷晶	通常素材	189	氷キノコ	0.00	0
190	雪妖精の妖精粉	レア素材	190	雪妖精	0.00	0
191	白銀の守護獣の氷晶	準レア素材	191	白銀の守護獣	0.00	0
192	白銀の魔女スノウベルの刻印	討伐証素材	192	白銀の魔女スノウベル	0.00	0
198	凍神官グレイシアの刻印	討伐証素材	198	凍神官グレイシア	0.00	0
199	氷竜の幼体の竜鱗	通常素材	199	氷竜の幼体	0.00	0
200	竜牙兵の徽章	通常素材	200	竜牙兵	0.00	0
201	フロストリザードの氷晶	通常素材	201	フロストリザード	0.00	0
202	竜巣ゴーレムの竜鱗	レア素材	202	竜巣ゴーレム	0.00	0
203	氷竜の番人の竜鱗	準レア素材	203	氷竜の番人	0.00	0
204	氷竜フロストヴルムの刻印	討伐証素材	204	氷竜フロストヴルム	0.00	0
205	雪山ゴーレムの鉱片	通常素材	205	雪山ゴーレム	0.00	0
206	ブリザードイーグルの欠片	通常素材	206	ブリザードイーグル	0.00	0
207	氷巨人の氷晶	通常素材	207	氷巨人	0.00	0
208	山脈の白竜の竜鱗	レア素材	208	山脈の白竜	0.00	0
209	氷竜ヴェルガの竜鱗	通常素材	209	氷竜ヴェルガ	0.00	0
210	極寒巨人ヨトゥンの王印	討伐証素材	210	極寒巨人ヨトゥン	0.00	0
211	砂海スライムの粘液	通常素材	211	砂海スライム	0.00	0
212	砂海サソリの外殻	通常素材	212	砂海サソリ	0.00	0
213	砂海盗賊の徽章	通常素材	213	砂海盗賊	0.00	0
214	砂海ミイラの欠片	レア素材	214	砂海ミイラ	0.00	0
215	砂海魔獣の魔核	準レア素材	215	砂海魔獣	0.00	0
216	砂海の大サソリの刻印	討伐証素材	216	砂海の大サソリ	0.00	0
222	流砂の暗殺者サンドシェイドの刻印	討伐証素材	222	流砂の暗殺者サンドシェイド	0.00	0
224	砂遺跡スライムの粘液	通常素材	224	砂遺跡スライム	0.00	0
225	砂遺跡石像兵の徽章	通常素材	225	砂遺跡石像兵	0.00	0
226	砂遺跡呪文壁の黒結晶	レア素材	226	砂遺跡呪文壁	0.00	0
227	砂遺跡守護者の欠片	準レア素材	227	砂遺跡守護者	0.00	0
228	古代守護兵アヌビスの刻印	討伐証素材	228	古代守護兵アヌビス	0.00	0
229	王墓ミイラの黒結晶	通常素材	229	王墓ミイラ	0.00	0
230	王墓の亡霊の徽章	通常素材	230	王墓の亡霊	0.00	0
231	黄金スカラベの黒結晶	通常素材	231	黄金スカラベ	0.00	0
232	墓所の騎士の徽章	レア素材	232	墓所の騎士	0.00	0
233	王家の呪霊の徽章	準レア素材	233	王家の呪霊	0.00	0
234	王墓のファラオの刻印	討伐証素材	234	王墓のファラオ	0.00	0
240	砂嵐の魔人ザハークの刻印	討伐証素材	240	砂嵐の魔人ザハーク	0.00	0
241	水路スライムの粘液	通常素材	241	水路スライム	0.00	0
242	地下ワニの水晶	通常素材	242	地下ワニ	0.00	0
243	水路ゴーストの水晶	通常素材	243	水路ゴースト	0.00	0
244	古代配管兵の徽章	レア素材	244	古代配管兵	0.00	0
245	水路の主の水晶	準レア素材	245	水路の主	0.00	0
246	地下水路の水蛇ナーガの刻印	討伐証素材	246	地下水路の水蛇ナーガ	0.00	0
252	太陽神獣ラーガの王印	討伐証素材	252	太陽神獣ラーガ	0.00	0
253	魔導書の魔核	通常素材	253	魔導書	0.00	0
254	紙片スライムの粘液	通常素材	254	紙片スライム	0.00	0
255	司書ゴーストの欠片	通常素材	255	司書ゴースト	0.00	0
256	知識の悪魔の魔核	レア素材	256	知識の悪魔	0.00	0
257	図書館の番人の欠片	準レア素材	257	図書館の番人	0.00	0
258	禁書の魔導書グリモアの刻印	討伐証素材	258	禁書の魔導書グリモア	0.00	0
259	禁書の悪魔の魔核	通常素材	259	禁書の悪魔	0.00	0
260	呪文スライムの粘液	通常素材	260	呪文スライム	0.00	0
261	封印司書の欠片	通常素材	261	封印司書	0.00	0
262	黒インクの魔物の魔核	レア素材	262	黒インクの魔物	0.00	0
263	禁書の主の欠片	準レア素材	263	禁書の主	0.00	0
264	封印司書モルガンの刻印	討伐証素材	264	封印司書モルガン	0.00	0
265	ホムンクルスの欠片	通常素材	265	ホムンクルス	0.00	0
266	実験スライムの粘液	通常素材	266	実験スライム	0.00	0
267	暴走魔導兵の徽章	通常素材	267	暴走魔導兵	0.00	0
268	培養獣の欠片	レア素材	268	培養獣	0.00	0
269	研究所の怪物の欠片	準レア素材	269	研究所の怪物	0.00	0
270	人造魔獣ホムンクルスの刻印	討伐証素材	270	人造魔獣ホムンクルス	0.00	0
276	風庭のグリフォンの刻印	討伐証素材	276	風庭のグリフォン	0.00	0
277	星見星読みの亡霊の聖片	通常素材	277	星見星読みの亡霊	0.00	0
278	星見塔術師の魔核	通常素材	278	星見塔術師	0.00	0
279	星見星屑スライムの粘液	通常素材	279	星見星屑スライム	0.00	0
280	星見天文ゴーレムの鉱片	レア素材	280	星見天文ゴーレム	0.00	0
281	星見塔守護者の欠片	準レア素材	281	星見塔守護者	0.00	0
282	星見の占星術師ステラの刻印	討伐証素材	282	星見の占星術師ステラ	0.00	0
288	異界の観測者オブザーバーの刻印	討伐証素材	288	異界の観測者オブザーバー	0.00	0
289	次元次元スライムの粘液	通常素材	289	次元次元スライム	0.00	0
290	次元時空影の黒結晶	通常素材	290	次元時空影	0.00	0
291	次元迷い人の亡霊の欠片	通常素材	291	次元迷い人の亡霊	0.00	0
292	次元空間裂け目の欠片	レア素材	292	次元空間裂け目	0.00	0
293	次元回廊主の欠片	通常素材	293	次元回廊主	0.00	0
294	次元竜クロノスの王印	討伐証素材	294	次元竜クロノス	0.00	0
295	死霊兵の徽章	通常素材	295	死霊兵	0.00	0
296	黒骨犬の古骨	通常素材	296	黒骨犬	0.00	0
297	荒野ゾンビの腐布	通常素材	297	荒野ゾンビ	0.00	0
298	魂喰いの欠片	レア素材	298	魂喰い	0.00	0
299	死者の王の徽章	準レア素材	299	死者の王	0.00	0
300	死者の王ネクロロードの刻印	討伐証素材	300	死者の王ネクロロード	0.00	0
301	呪い騎士の徽章	通常素材	301	呪い騎士	0.00	0
302	吸血コウモリの翼膜	通常素材	302	吸血コウモリ	0.00	0
303	城の亡霊の欠片	通常素材	303	城の亡霊	0.00	0
304	黒鎧兵の徽章	レア素材	304	黒鎧兵	0.00	0
305	呪城の主の黒結晶	準レア素材	305	呪城の主	0.00	0
306	呪城伯爵ヴラドの刻印	討伐証素材	306	呪城伯爵ヴラド	0.00	0
307	冥界の番犬の魔核	通常素材	307	冥界の番犬	0.00	0
308	門番デーモンの魔核	通常素材	308	門番デーモン	0.00	0
309	魂の群れの欠片	通常素材	309	魂の群れ	0.00	0
310	闇スライムの粘液	レア素材	310	闇スライム	0.00	0
311	冥界門の守護者の魔核	準レア素材	311	冥界門の守護者	0.00	0
312	冥界門番ケルベロスの刻印	討伐証素材	312	冥界門番ケルベロス	0.00	0
318	悪魔司祭バフォメットの刻印	討伐証素材	318	悪魔司祭バフォメット	0.00	0
319	魔王軍兵の徽章	通常素材	319	魔王軍兵	0.00	0
320	魔王軍弓兵の徽章	通常素材	320	魔王軍弓兵	0.00	0
321	魔王軍魔術師の徽章	通常素材	321	魔王軍魔術師	0.00	0
322	黒騎士の徽章	レア素材	322	黒騎士	0.00	0
323	要塞司令の欠片	準レア素材	323	要塞司令	0.00	0
324	魔王軍将軍ガイゼルの刻印	討伐証素材	324	魔王軍将軍ガイゼル	0.00	0
325	瘴気スライムの粘液	通常素材	325	瘴気スライム	0.00	0
326	毒霧の悪魔の魔核	通常素材	326	毒霧の悪魔	0.00	0
327	谷の死霊の黒結晶	通常素材	327	谷の死霊	0.00	0
328	腐食ワームの外殻	レア素材	328	腐食ワーム	0.00	0
329	瘴気の主の欠片	準レア素材	329	瘴気の主	0.00	0
330	瘴気竜ナハシュの刻印	討伐証素材	330	瘴気竜ナハシュ	0.00	0
331	奈落の影の黒結晶	通常素材	331	奈落の影	0.00	0
332	深淵騎士の徽章	通常素材	332	深淵騎士	0.00	0
333	闇の司祭の黒結晶	通常素材	333	闇の司祭	0.00	0
334	階段の番人の欠片	レア素材	334	階段の番人	0.00	0
335	魔将軍アビスの徽章	通常素材	335	魔将軍アビス	0.00	0
336	奈落の黒騎士アビスの王印	討伐証素材	336	奈落の黒騎士アビス	0.00	0
337	雲スライムの粘液	通常素材	337	雲スライム	0.00	0
338	天空鳥の羽根	通常素材	338	天空鳥	0.00	0
339	風の精霊の妖精粉	通常素材	339	風の精霊	0.00	0
340	雲海の兵の徽章	レア素材	340	雲海の兵	0.00	0
341	天界の番人の羽根	準レア素材	341	天界の番人	0.00	0
342	雲海の天馬王ペガサスの刻印	討伐証素材	342	雲海の天馬王ペガサス	0.00	0
348	天空剣士セラフの刻印	討伐証素材	348	天空剣士セラフ	0.00	0
354	雷鳴獣トールガルの刻印	討伐証素材	354	雷鳴獣トールガル	0.00	0
360	古代天使兵長メタトロンの刻印	討伐証素材	360	古代天使兵長メタトロン	0.00	0
366	庭園の癒天使ラファエラの刻印	討伐証素材	366	庭園の癒天使ラファエラ	0.00	0
372	星辰竜アステリオスの刻印	討伐証素材	372	星辰竜アステリオス	0.00	0
373	神域神殿騎士の徽章	通常素材	373	神域神殿騎士	0.00	0
374	神域祭壇天使の羽根	通常素材	374	神域祭壇天使	0.00	0
375	神域星守護者の聖片	通常素材	375	神域星守護者	0.00	0
376	神域神官の聖片	レア素材	376	神域神官	0.00	0
377	雷神ヴォルトの雷石	通常素材	377	雷神ヴォルト	0.00	0
378	神々の代行者プロヴィデンスの王印	討伐証素材	378	神々の代行者プロヴィデンス	0.00	0
379	魔王軍歩兵の徽章	通常素材	379	魔王軍歩兵	0.00	0
380	黒炎スライムの粘液	通常素材	380	黒炎スライム	0.00	0
381	外郭ガーゴイルの欠片	通常素材	381	外郭ガーゴイル	0.00	0
382	魔城の番犬の魔核	レア素材	382	魔城の番犬	0.00	0
383	外郭隊長の欠片	準レア素材	383	外郭隊長	0.00	0
384	魔王領門番グラオザムの刻印	討伐証素材	384	魔王領門番グラオザム	0.00	0
390	絶望の幻影ディスペアの刻印	討伐証素材	390	絶望の幻影ディスペア	0.00	0
391	魔神兵の徽章	通常素材	391	魔神兵	0.00	0
392	黒騎士将の徽章	通常素材	392	黒騎士将	0.00	0
393	魔神の影の魔核	通常素材	393	魔神の影	0.00	0
394	深淵スライムの粘液	レア素材	394	深淵スライム	0.00	0
395	魔神の化身の魔核	準レア素材	395	魔神の化身	0.00	0
396	魔神バルゼアの刻印	討伐証素材	396	魔神バルゼア	0.00	0
397	囚われた亡霊の欠片	通常素材	397	囚われた亡霊	0.00	0
398	鉄格子ゴーレムの鉱片	通常素材	398	鉄格子ゴーレム	0.00	0
399	深淵ワームの外殻	通常素材	399	深淵ワーム	0.00	0
400	看守デーモンの魔核	レア素材	400	看守デーモン	0.00	0
401	牢獄の主の欠片	準レア素材	401	牢獄の主	0.00	0
402	深淵の獄卒タルタロスの刻印	討伐証素材	402	深淵の獄卒タルタロス	0.00	0
403	魔王近衛兵の徽章	通常素材	403	魔王近衛兵	0.00	0
404	黒玉座の騎士の徽章	通常素材	404	黒玉座の騎士	0.00	0
405	闇の大司祭の黒結晶	通常素材	405	闇の大司祭	0.00	0
406	魔王の影の徽章	レア素材	406	魔王の影	0.00	0
407	黒き玉座の主の黒結晶	準レア素材	407	黒き玉座の主	0.00	0
408	黒玉座の親衛隊長レオンハルトの刻印	討伐証素材	408	黒玉座の親衛隊長レオンハルト	0.00	0
409	魔導炉の魔物の魔核	通常素材	409	魔導炉の魔物	0.00	0
410	中枢守護機の欠片	通常素材	410	中枢守護機	0.00	0
411	黒炎竜の竜鱗	通常素材	411	黒炎竜	0.00	0
412	魔王軍精鋭の徽章	レア素材	412	魔王軍精鋭	0.00	0
413	中枢の守護者の欠片	準レア素材	413	中枢の守護者	0.00	0
414	魔王城の心臓コア・ヴァルゼリアの刻印	討伐証素材	414	魔王城の心臓コア・ヴァルゼリア	0.00	0
420	魔王ヴァルゼリアの神印	討伐証素材	420	魔王ヴァルゼリア	0.00	0
421	深淵の核	討伐証素材	421	深淵王アビスロード	0.00	0
422	古代核	討伐証素材	422	錬成炉守護者オルディオン	0.00	0
423	竜神の鱗	討伐証素材	423	竜王バハムート	0.00	0
424	時空結晶	討伐証素材	424	次元回廊の支配者クロノアーク	0.00	0
425	上質な海蝕コウモリの翼膜	通常素材	49	海蝕コウモリ	0.00	0
426	上質な海蝕ワームの外殻	通常素材	50	海蝕ワーム	0.00	0
427	上質な妖精粉	通常素材	87	若葉フェアリー	0.00	0
428	上質な妖精森ウルフの毛皮	通常素材	91	妖精森ウルフ	0.00	0
429	上質な妖精森ツリースピリットの自然片	通常素材	92	妖精森ツリースピリット	0.00	0
430	希少な妖精粉	通常素材	93	森フェアリー	0.00	0
431	上質な妖精森毒キノコの自然片	レア素材	94	妖精森毒キノコ	0.00	0
432	上質な妖精森守護獣の自然片	準レア素材	95	妖精森守護獣	0.00	0
433	上質な上層世界樹精の自然片	通常素材	109	上層世界樹精	0.00	0
434	上質な風妖精粉	通常素材	110	上層風妖精	0.00	0
435	上質な上層ハーピーの自然片	通常素材	111	上層ハーピー	0.00	0
436	上質な上層葉隠れ弓兵の徽章	レア素材	112	上層葉隠れ弓兵	0.00	0
437	上質な上層枝守護者の自然片	準レア素材	113	上層枝守護者	0.00	0
438	上質な精霊神殿兵の徽章	通常素材	115	精霊神殿兵	0.00	0
439	上質な精霊封印守の聖片	通常素材	116	精霊封印守	0.00	0
440	上質な精霊祭壇スライムの粘液	通常素材	117	精霊祭壇スライム	0.00	0
441	上質な精霊司祭の聖片	レア素材	118	精霊司祭	0.00	0
442	上質な精霊神殿主の聖片	準レア素材	119	精霊神殿主	0.00	0
443	上質な鉄鉱ゴーレムの鉱片	レア素材	130	鉄鉱ゴーレム	0.00	0
444	上質な機械兵の徽章	通常素材	151	機械兵	0.00	0
445	上質な機械ネズミの歯車	通常素材	152	機械ネズミ	0.00	0
446	上質な量産機械ゴーレムの鉱片	通常素材	153	量産機械ゴーレム	0.00	0
447	上質な機械歯車スライムの粘液	レア素材	154	機械歯車スライム	0.00	0
448	上質な機兵工場長の鉱片	準レア素材	155	機兵工場長	0.00	0
449	希少な氷結コウモリの翼膜	通常素材	181	氷結コウモリ	0.00	0
450	希少な氷結ワームの外殻	通常素材	182	氷結ワーム	0.00	0
451	希少な氷結ゴーレムの鉱片	通常素材	183	氷結ゴーレム	0.00	0
452	上質な氷結トカゲの欠片	レア素材	184	氷結トカゲ	0.00	0
453	上質な氷結洞窟主の欠片	準レア素材	185	氷結洞窟主	0.00	0
454	希少な氷封神殿兵の徽章	通常素材	193	氷封神殿兵	0.00	0
455	希少な氷封封印守の聖片	通常素材	194	氷封封印守	0.00	0
456	希少な氷封祭壇スライムの粘液	通常素材	195	氷封祭壇スライム	0.00	0
457	希少な氷封司祭の聖片	レア素材	196	氷封司祭	0.00	0
458	希少な氷封神殿主の聖片	準レア素材	197	氷封神殿主	0.00	0
459	上質な流砂スライムの粘液	通常素材	217	流砂スライム	0.00	0
460	上質な流砂サソリの外殻	通常素材	218	流砂サソリ	0.00	0
461	上質な流砂盗賊の徽章	通常素材	219	流砂盗賊	0.00	0
462	上質な流砂ミイラの欠片	レア素材	220	流砂ミイラ	0.00	0
463	上質な流砂魔獣の魔核	準レア素材	221	流砂魔獣	0.00	0
464	上質な砂遺跡兵の徽章	通常素材	223	砂遺跡兵	0.00	0
465	澄んだ砂嵐神殿兵の徽章	通常素材	235	砂嵐神殿兵	0.00	0
466	澄んだ砂嵐封印守の聖片	通常素材	236	砂嵐封印守	0.00	0
467	澄んだ砂嵐祭壇スライムの粘液	通常素材	237	砂嵐祭壇スライム	0.00	0
