Enemy ID	Enemy Name	Enemy Area ID	Item ID	Item Name	Item Type	Drop Rate (%)	Min Lvl	Max Lvl	Is Active
49	海蝕コウモリ	9	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
49	海蝕コウモリ	9	75	海賊ゴーストの印	accessory	0.80	1		0
50	海蝕ワーム	9	76	船底クラーケンの印	accessory	0.60	1		0
50	海蝕ワーム	9	878	海蝕ロックワームの岩鎧	armor	2.00	1		0
51	海蝕ゴーレム	9	77	マーメイドの印	accessory	1.20	1		0
51	海蝕ゴーレム	9	880	氷結ストーンゴーレムの岩鎧	armor	1.50	1		0
52	海蝕トカゲ	9	70	地底トカゲの印	accessory	0.80	1		0
52	海蝕トカゲ	9	78	泡の精霊の耳飾り	accessory	2.00	1		0
53	海蝕洞窟主	9	71	洞窟の主の印	accessory	0.60	1		0
53	海蝕洞窟主	9	79	シーサーペント幼体の印	accessory	1.00	1		0
54	海蝕甲殻獣シェルバイト	9	80	歌う貝の印	accessory	0.80	1		0
55	亡霊船員	10	72	亡霊船員の印	accessory	1.20	1		0
55	亡霊船員	10	81	入り江の守護者の印	accessory	0.60	1		0
56	沈没船スライム	10	73	沈没船スライムの印	accessory	1.20	1		0
56	沈没船スライム	10	82	海賊下っ端のカトラス	weapon	2.00	1		0
57	錆びた甲板兵	10	74	錆びた甲板兵の武器	weapon	1.50	1		0
57	錆びた甲板兵	10	83	海賊射手のカトラス	weapon	2.00	1		0
58	海賊ゴースト	10	75	海賊ゴーストの印	accessory	0.80	1		0
58	海賊ゴースト	10	84	荒くれ航海士の鎧	armor	1.50	1		0
59	船底クラーケン	10	76	船底クラーケンの印	accessory	0.60	1		0
59	船底クラーケン	10	85	爆弾使いの印	accessory	0.80	1		0
60	幽霊船長バルボス	10	86	海賊王の副官の印	accessory	0.60	1		0
61	マーメイド	11	77	マーメイドの印	accessory	1.20	1		0
61	マーメイド	11	87	珊瑚スライムの印	accessory	1.20	1		0
62	泡の精霊	11	78	泡の精霊の耳飾り	accessory	2.00	1		0
62	泡の精霊	11	88	リーフガーディアンの印	accessory	1.20	1		0
63	シーサーペント幼体	11	79	シーサーペント幼体の印	accessory	1.00	1		0
63	シーサーペント幼体	11	89	迷宮クラブの印	accessory	1.00	1		0
64	歌う貝	11	80	歌う貝の印	accessory	0.80	1		0
64	歌う貝	11	90	毒イソギンチャクの印	accessory	0.80	1		0
65	入り江の守護者	11	81	入り江の守護者の印	accessory	0.60	1		0
65	入り江の守護者	11	91	珊瑚の魔獣の印	accessory	0.60	1		0
66	人魚姫セイレーン	11	92	神殿兵の武器	weapon	2.00	1		0
67	海賊下っ端	12	82	海賊下っ端のカトラス	weapon	2.00	1		0
67	海賊下っ端	12	881	精霊封印守護者の鎧	armor	2.00	1		0
68	海賊射手	12	83	海賊射手のカトラス	weapon	2.00	1		0
68	海賊射手	12	94	祭壇スライムの印	accessory	1.00	1		0
68	海賊射手	12	111	祭壇スライムの刻印	accessory	1.00	1		0
69	荒くれ航海士	12	84	荒くれ航海士の鎧	armor	1.50	1		0
69	荒くれ航海士	12	95	古代司祭の刻印	accessory	0.80	1		0
70	爆弾使い	12	85	爆弾使いの印	accessory	0.80	1		0
71	海賊王の副官	12	86	海賊王の副官の印	accessory	0.60	1		0
71	海賊王の副官	12	97	森ウルフの刻印	accessory	1.20	1		0
72	海賊頭ドレイク	12	98	ツリースピリットの印	accessory	1.20	1		0
73	珊瑚スライム	13	55	フェアリーの耳飾り	accessory	1.50	1		0
73	珊瑚スライム	13	87	珊瑚スライムの印	accessory	1.20	1		0
74	リーフガーディアン	13	88	リーフガーディアンの印	accessory	1.20	1		0
74	リーフガーディアン	13	99	毒キノコの刻印	accessory	0.80	1		0
75	迷宮クラブ	13	89	迷宮クラブの印	accessory	1.00	1		0
75	迷宮クラブ	13	100	森の守護獣の刻印	accessory	0.60	1		0
76	毒イソギンチャク	13	90	毒イソギンチャクの印	accessory	0.80	1		0
76	毒イソギンチャク	13	97	森ウルフの刻印	accessory	1.20	1		0
77	珊瑚の魔獣	13	91	珊瑚の魔獣の印	accessory	0.60	1		0
77	珊瑚の魔獣	13	98	ツリースピリットの印	accessory	1.20	1		0
78	珊瑚の迷宮主コーラルゴーレム	13	55	フェアリーの耳飾り	accessory	1.50	1		0
79	深海神殿兵	14	92	神殿兵の武器	weapon	2.00	1		0
79	深海神殿兵	14	99	毒キノコの刻印	accessory	0.80	1		0
80	深海封印守	14	100	森の守護獣の刻印	accessory	0.60	1		0
80	深海封印守	14	881	精霊封印守護者の鎧	armor	2.00	1		0
81	深海祭壇スライム	14	94	祭壇スライムの印	accessory	1.00	1		0
81	深海祭壇スライム	14	101	ルートワームの鎧	armor	2.00	1		0
82	深海司祭	14	95	古代司祭の刻印	accessory	0.80	1		0
82	深海司祭	14	102	絡み草の印	accessory	1.20	1		0
83	深海神殿主	14	96	神殿の主の王印	accessory	0.50	1		0
83	深海神殿主	14	103	樹海ゴーレムの岩鎧	armor	1.50	1		0
84	深海神官ネレウス	14	104	毒花の刻印	accessory	0.80	1		0
84	深海神官ネレウス	14	299	深海神官ネレウスの王印	accessory	100.00	1		0
85	若葉ウルフ	15	97	森ウルフの刻印	accessory	1.20	1		0
85	若葉ウルフ	15	105	根の番人の刻印	accessory	0.60	1		0
86	若葉ツリースピリット	15	98	ツリースピリットの印	accessory	1.20	1		0
86	若葉ツリースピリット	15	106	世界樹の精の印	accessory	1.20	1		0
87	若葉フェアリー	15	55	フェアリーの耳飾り	accessory	1.50	1		0
87	若葉フェアリー	15	107	風の妖精の耳飾り	accessory	2.00	1		0
88	若葉毒キノコ	15	99	毒キノコの刻印	accessory	0.80	1		0
88	若葉毒キノコ	15	108	樹上ハーピーの羽飾り	accessory	1.50	1		0
89	若葉守護獣	15	100	森の守護獣の刻印	accessory	0.60	1		0
89	若葉守護獣	15	109	葉隠れ弓兵の刻印	accessory	0.80	1		0
90	若葉の守護獣フォレストボア	15	110	枝の守護者の刻印	accessory	0.60	1		0
91	妖精森ウルフ	16	97	森ウルフの刻印	accessory	1.20	1		0
91	妖精森ウルフ	16	106	世界樹の精の印	accessory	1.20	1		0
92	妖精森ツリースピリット	16	98	ツリースピリットの印	accessory	1.20	1		0
92	妖精森ツリースピリット	16	107	風の妖精の耳飾り	accessory	2.00	1		0
93	森フェアリー	16	55	フェアリーの耳飾り	accessory	1.50	1		0
93	森フェアリー	16	108	樹上ハーピーの羽飾り	accessory	1.50	1		0
94	妖精森毒キノコ	16	99	毒キノコの刻印	accessory	0.80	1		0
94	妖精森毒キノコ	16	109	葉隠れ弓兵の刻印	accessory	0.80	1		0
95	妖精森守護獣	16	100	森の守護獣の刻印	accessory	0.60	1		0
95	妖精森守護獣	16	110	枝の守護者の刻印	accessory	0.60	1		0
96	妖精女王リリア	16	92	神殿兵の武器	weapon	2.00	1		0
97	ルートワーム	17	101	ルートワームの鎧	armor	2.00	1		0
97	ルートワーム	17	881	精霊封印守護者の鎧	armor	2.00	1		0
98	絡み草	17	94	祭壇スライムの印	accessory	1.00	1		0
98	絡み草	17	102	絡み草の印	accessory	1.20	1		0
98	絡み草	17	111	祭壇スライムの刻印	accessory	1.00	1		0
99	樹海ゴーレム	17	95	古代司祭の刻印	accessory	0.80	1		0
99	樹海ゴーレム	17	103	樹海ゴーレムの岩鎧	armor	1.50	1		0
100	毒花	17	96	神殿の主の王印	accessory	100.00	1		0
100	毒花	17	104	毒花の刻印	accessory	0.80	1		0
100	毒花	17	112	神殿の主の刻印	accessory	0.60	1		0
101	根の番人	17	105	根の番人の刻印	accessory	0.60	1		0
101	根の番人	17	113	月光ピクシーの刻印	accessory	1.20	1		0
102	世界樹の根喰いワーム	17	114	庭園の騎士の剣	weapon	2.00	1		0
103	中層世界樹精	18	106	世界樹の精の印	accessory	1.20	1		0
103	中層世界樹精	18	115	光る蝶の護符	accessory	1.50	1		0
104	中層風妖精	18	107	風の妖精の耳飾り	accessory	2.00	1		0
104	中層風妖精	18	116	星草スライムの刻印	accessory	0.80	1		0
105	中層ハーピー	18	108	樹上ハーピーの羽飾り	accessory	1.50	1		0
106	中層葉隠れ弓兵	18	109	葉隠れ弓兵の刻印	accessory	0.80	1		0
106	中層葉隠れ弓兵	18	118	鉱山ネズミの首飾り	accessory	2.00	1		0
107	中層枝守護者	18	110	枝の守護者の刻印	accessory	0.60	1		0
107	中層枝守護者	18	119	鉄殻虫の印	accessory	1.20	1		0
108	樹霊エルドラン	18	120	鉱夫ゴーストの刻印	accessory	1.00	1		0
109	上層世界樹精	19	106	世界樹の精の印	accessory	1.20	1		0
109	上層世界樹精	19	121	ストーンゴーレムの刻印	accessory	0.80	1		0
109	上層世界樹精	19	880	氷結ストーンゴーレムの岩鎧	armor	1.50	1		0
110	上層風妖精	19	107	風の妖精の耳飾り	accessory	2.00	1		0
110	上層風妖精	19	122	鉱山トロルの刻印	accessory	0.60	1		0
111	上層ハーピー	19	108	樹上ハーピーの羽飾り	accessory	1.50	1		0
111	上層ハーピー	19	123	闇コウモリの羽飾り	accessory	2.00	1		0
112	上層葉隠れ弓兵	19	109	葉隠れ弓兵の刻印	accessory	0.80	1		0
112	上層葉隠れ弓兵	19	124	廃坑スケルトンの骨剣	weapon	2.00	1		0
113	上層枝守護者	19	110	枝の守護者の刻印	accessory	0.60	1		0
113	上層枝守護者	19	125	火薬ネズミの首飾り	accessory	1.50	1		0
114	天空鳥シルフィード	19	126	穴掘りモールの刻印	accessory	0.80	1		0
115	精霊神殿兵	20	92	神殿兵の武器	weapon	2.00	1		0
115	精霊神殿兵	20	127	廃坑の主の刻印	accessory	0.60	1		0
116	精霊封印守	20	128	火の精の印	accessory	1.20	1		0
116	精霊封印守	20	881	精霊封印守護者の鎧	armor	2.00	1		0
117	精霊祭壇スライム	20	111	祭壇スライムの刻印	accessory	1.00	1		0
117	精霊祭壇スライム	20	129	溶鉄スライムの刻印	accessory	1.20	1		0
118	精霊司祭	20	95	古代司祭の刻印	accessory	0.80	1		0
118	精霊司祭	20	130	炉跡ゴーレムの岩鎧	armor	1.50	1		0
119	精霊神殿主	20	112	神殿の主の刻印	accessory	0.60	1		0
119	精霊神殿主	20	131	炎トカゲの刻印	accessory	0.80	1		0
120	精霊神殿の番人アルヴァン	20	132	溶鉱の番人の刻印	accessory	0.60	1		0
121	月光ピクシー	21	113	月光ピクシーの刻印	accessory	1.20	1		0
121	月光ピクシー	21	133	蒸気兵の武器	weapon	2.00	1		0
122	月光庭園騎士	21	114	庭園の騎士の剣	weapon	2.00	1		0
122	月光庭園騎士	21	134	機械ネズミの首飾り	accessory	2.00	1		0
123	月光光蝶	21	115	光る蝶の護符	accessory	1.50	1		0
123	月光光蝶	21	887	兵工量産ゴーレムの岩鎧	armor	1.50	1		0
124	月光星草スライム	21	116	星草スライムの刻印	accessory	0.80	1		0
124	月光星草スライム	21	136	歯車スライムの刻印	accessory	0.80	1		0
125	月光庭園番人	21	117	庭園の番人の王印	accessory	0.50	1		0
125	月光庭園番人	21	137	工場長ゴーレムの刻印	accessory	0.60	1		0
126	月光鹿アルテミス	21	133	蒸気兵の武器	weapon	2.00	1		0
126	月光鹿アルテミス	21	306	月光鹿アルテミスの王印	accessory	100.00	1		0
127	鉱山ネズミ	22	118	鉱山ネズミの首飾り	accessory	2.00	1		0
127	鉱山ネズミ	22	134	機械ネズミの首飾り	accessory	2.00	1		0
128	鉄殻虫	22	119	鉄殻虫の印	accessory	1.20	1		0
128	鉄殻虫	22	887	兵工量産ゴーレムの岩鎧	armor	1.50	1		0
129	鉱夫ゴースト	22	120	鉱夫ゴーストの刻印	accessory	1.00	1		0
129	鉱夫ゴースト	22	136	歯車スライムの刻印	accessory	0.80	1		0
130	鉄鉱ゴーレム	22	121	ストーンゴーレムの刻印	accessory	0.80	1		0
130	鉄鉱ゴーレム	22	137	工場長ゴーレムの刻印	accessory	0.60	1		0
131	鉱山トロル	22	122	鉱山トロルの刻印	accessory	0.60	1		0
131	鉱山トロル	22	138	雷球の印	accessory	1.20	1		0
132	鉄鉱巨人アイアンゴーレム	22	139	発電スライムの刻印	accessory	1.20	1		0
133	闇コウモリ	23	123	闇コウモリの羽飾り	accessory	2.00	1		0
133	闇コウモリ	23	140	電磁兵の武器	weapon	1.50	1		0
134	廃坑スケルトン	23	124	廃坑スケルトンの骨剣	weapon	2.00	1		0
134	廃坑スケルトン	23	141	地底技師の亡霊の刻印	accessory	0.80	1		0
135	火薬ネズミ	23	125	火薬ネズミの首飾り	accessory	1.50	1		0
135	火薬ネズミ	23	142	発電所の守護機の刻印	accessory	0.60	1		0
136	穴掘りモール	23	126	穴掘りモールの刻印	accessory	0.80	1		0
136	穴掘りモール	23	143	古代兵の武器	weapon	2.00	1		0
137	廃坑の主	23	127	廃坑の主の刻印	accessory	0.60	1		0
137	廃坑の主	23	144	重装機兵の武器	weapon	2.00	1		0
138	廃坑の黒ドワーフ	23	145	魔導砲台の刻印	accessory	1.00	1		0
139	火の精	24	128	火の精の印	accessory	1.20	1		0
139	火の精	24	146	鉄巨人試作型の刻印	accessory	0.80	1		0
140	溶鉄スライム	24	129	溶鉄スライムの刻印	accessory	1.20	1		0
141	炉跡ゴーレム	24	130	炉跡ゴーレムの岩鎧	armor	1.50	1		0
141	炉跡ゴーレム	24	148	雪スライムの刻印	accessory	1.20	1		0
142	炎トカゲ	24	131	炎トカゲの刻印	accessory	0.80	1		0
142	炎トカゲ	24	149	白狼の刻印	accessory	1.20	1		0
143	溶鉱の番人	24	132	溶鉱の番人の刻印	accessory	0.60	1		0
143	溶鉱の番人	24	150	雪原ウサギの足飾り	accessory	1.50	1		0
144	溶鉱炉の炎獣ブレイズマンティス	24	151	氷コウモリの刻印	accessory	0.80	1		0
145	蒸気兵	25	133	蒸気兵の武器	weapon	2.00	1		0
145	蒸気兵	25	152	氷の番人の刻印	accessory	0.60	1		0
146	蒸気ネズミ	25	134	機械ネズミの首飾り	accessory	2.00	1		0
146	蒸気ネズミ	25	153	吹雪ハーピーの羽飾り	accessory	2.00	1		0
147	蒸気ゴーレム	25	154	氷牙ウルフの刻印	accessory	1.20	1		0
147	蒸気ゴーレム	25	887	兵工量産ゴーレムの岩鎧	armor	1.50	1		0
148	蒸気歯車スライム	25	136	歯車スライムの刻印	accessory	0.80	1		0
148	蒸気歯車スライム	25	155	谷の雪男の印	accessory	1.00	1		0
149	蒸気工場長	25	137	工場長ゴーレムの刻印	accessory	0.60	1		0
149	蒸気工場長	25	156	凍結スライムの刻印	accessory	0.80	1		0
150	蒸気機関兵スチームナイト	25	157	峡谷の主の刻印	accessory	0.60	1		0
151	機械兵	26	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
151	機械兵	26	133	蒸気兵の武器	weapon	2.00	1		0
152	機械ネズミ	26	134	機械ネズミの首飾り	accessory	2.00	1		0
152	機械ネズミ	26	873	古洞ロックワームの岩鎧	armor	2.00	1		0
153	量産機械ゴーレム	26	121	ストーンゴーレムの刻印	accessory	0.80	1		0
153	量産機械ゴーレム	26	880	氷結ストーンゴーレムの岩鎧	armor	1.50	1		0
153	量産機械ゴーレム	26	887	兵工量産ゴーレムの岩鎧	armor	1.50	1		0
154	機械歯車スライム	26	70	地底トカゲの印	accessory	0.80	1		0
154	機械歯車スライム	26	136	歯車スライムの刻印	accessory	0.80	1		0
154	機械歯車スライム	26	158	地底トカゲの刻印	accessory	0.80	1		0
155	機兵工場長	26	71	洞窟の主の印	accessory	0.60	1		0
155	機兵工場長	26	137	工場長ゴーレムの刻印	accessory	0.60	1		0
155	機兵工場長	26	159	洞窟の主の刻印	accessory	0.60	1		0
156	機械兵隊長ギアコマンダー	26	160	白銀ウルフの刻印	accessory	1.20	1		0
157	地底雷球	27	138	雷球の印	accessory	1.20	1		0
157	地底雷球	27	161	雪樹の精の印	accessory	1.20	1		0
158	地底発電スライム	27	139	発電スライムの刻印	accessory	1.20	1		0
158	地底発電スライム	27	162	氷キノコの鎧	armor	1.50	1		0
159	地底電磁兵	27	140	電磁兵の武器	weapon	1.50	1		0
159	地底電磁兵	27	163	雪妖精の刻印	accessory	0.80	1		0
160	地底技師の亡霊	27	141	地底技師の亡霊の刻印	accessory	0.80	1		0
160	地底技師の亡霊	27	164	白銀の守護獣の刻印	accessory	0.60	1		0
161	地底守護機	27	92	神殿兵の武器	weapon	2.00	1		0
161	地底守護機	27	142	発電所の守護機の刻印	accessory	0.60	1		0
162	雷動コア・ヴォルト	27	881	精霊封印守護者の鎧	armor	2.00	1		0
163	古代機兵	28	94	祭壇スライムの印	accessory	1.00	1		0
163	古代機兵	28	111	祭壇スライムの刻印	accessory	1.00	1		0
163	古代機兵	28	143	古代兵の武器	weapon	2.00	1		0
164	重装機兵	28	95	古代司祭の刻印	accessory	0.80	1		0
164	重装機兵	28	144	重装機兵の武器	weapon	2.00	1		0
165	魔導砲台	28	96	神殿の主の王印	accessory	100.00	1		0
165	魔導砲台	28	112	神殿の主の刻印	accessory	0.60	1		0
165	魔導砲台	28	145	魔導砲台の刻印	accessory	1.00	1		0
166	鉄巨人試作型	28	146	鉄巨人試作型の刻印	accessory	0.80	1		0
166	鉄巨人試作型	28	165	氷竜の幼体の刻印	accessory	1.20	1		0
167	鋼鉄巨人	28	147	鋼鉄巨人の王印	accessory	0.50	1		0
167	鋼鉄巨人	28	166	竜牙兵の刻印	accessory	1.20	1		0
168	古代兵器オメガ	28	167	フロストリザードの鱗鎧	armor	1.50	1		0
168	古代兵器オメガ	28	313	古代兵器オメガの王印	accessory	100.00	1		0
169	雪スライム	29	148	雪スライムの刻印	accessory	1.20	1		0
169	雪スライム	29	168	竜巣ゴーレムの刻印	accessory	0.80	1		0
170	白狼	29	149	白狼の刻印	accessory	1.20	1		0
170	白狼	29	169	氷竜の番人の刻印	accessory	0.60	1		0
171	雪原ウサギ	29	150	雪原ウサギの足飾り	accessory	1.50	1		0
171	雪原ウサギ	29	170	雪山ゴーレムの岩鎧	armor	2.00	1		0
172	氷コウモリ	29	151	氷コウモリの刻印	accessory	0.80	1		0
172	氷コウモリ	29	171	ブリザードイーグルの鱗鎧	armor	2.00	1		0
173	氷の番人	29	152	氷の番人の刻印	accessory	0.60	1		0
173	氷の番人	29	172	氷巨人の鎧	armor	1.50	1		0
174	雪原の白熊王	29	173	山脈の白竜の刻印	accessory	0.80	1		0
175	吹雪ハーピー	30	153	吹雪ハーピーの羽飾り	accessory	2.00	1		0
176	氷牙ウルフ	30	154	氷牙ウルフの刻印	accessory	1.20	1		0
176	氷牙ウルフ	30	175	サンドスライムの刻印	accessory	1.20	1		0
177	谷の雪男	30	155	谷の雪男の印	accessory	1.00	1		0
177	谷の雪男	30	176	砂サソリの印	accessory	1.20	1		0
178	凍結スライム	30	156	凍結スライムの刻印	accessory	0.80	1		0
178	凍結スライム	30	177	砂漠盗賊の短剣	weapon	1.50	1		0
179	峡谷の主	30	157	峡谷の主の刻印	accessory	0.60	1		0
179	峡谷の主	30	178	ミイラの刻印	accessory	0.80	1		0
179	峡谷の主	30	184	ミイラの印	accessory	1.20	1		0
180	吹雪の魔狼ブリザードガルム	30	179	砂の魔獣の刻印	accessory	0.60	1		0
181	氷結コウモリ	31	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
181	氷結コウモリ	31	175	サンドスライムの刻印	accessory	1.20	1		0
182	氷結ワーム	31	176	砂サソリの印	accessory	1.20	1		0
182	氷結ワーム	31	879	氷結ロックワームの岩鎧	armor	2.00	1		0
183	氷結ゴーレム	31	177	砂漠盗賊の短剣	weapon	1.50	1		0
183	氷結ゴーレム	31	880	氷結ストーンゴーレムの岩鎧	armor	1.50	1		0
184	氷結トカゲ	31	158	地底トカゲの刻印	accessory	0.80	1		0
184	氷結トカゲ	31	178	ミイラの刻印	accessory	0.80	1		0
184	氷結トカゲ	31	184	ミイラの印	accessory	1.20	1		0
185	氷結洞窟主	31	159	洞窟の主の刻印	accessory	0.60	1		0
185	氷結洞窟主	31	179	砂の魔獣の刻印	accessory	0.60	1		0
186	氷結甲竜グレイシャルドン	31	143	古代兵の武器	weapon	2.00	1		0
187	白銀ウルフ	32	160	白銀ウルフの刻印	accessory	1.20	1		0
187	白銀ウルフ	32	180	遺跡スライムの刻印	accessory	1.20	1		0
188	雪樹の精	32	161	雪樹の精の印	accessory	1.20	1		0
188	雪樹の精	32	181	石像兵の武器	weapon	1.50	1		0
189	氷キノコ	32	162	氷キノコの鎧	armor	1.50	1		0
189	氷キノコ	32	182	呪文壁の刻印	accessory	0.80	1		0
190	雪妖精	32	163	雪妖精の刻印	accessory	0.80	1		0
190	雪妖精	32	183	遺跡の守護者の刻印	accessory	0.60	1		0
191	白銀の守護獣	32	164	白銀の守護獣の刻印	accessory	0.60	1		0
191	白銀の守護獣	32	178	ミイラの刻印	accessory	0.80	1		0
191	白銀の守護獣	32	184	ミイラの印	accessory	1.20	1		0
192	白銀の魔女スノウベル	32	185	王墓の亡霊の刻印	accessory	1.20	1		0
193	氷封神殿兵	33	92	神殿兵の武器	weapon	2.00	1		0
193	氷封神殿兵	33	186	黄金スカラベの印	accessory	1.00	1		0
194	氷封封印守	33	187	墓所の騎士の刻印	accessory	0.80	1		0
194	氷封封印守	33	882	凍結封印守護者の鎧	armor	2.00	1		0
195	氷封祭壇スライム	33	111	祭壇スライムの刻印	accessory	1.00	1		0
195	氷封祭壇スライム	33	188	王家の呪霊の刻印	accessory	0.60	1		0
196	氷封司祭	33	92	神殿兵の武器	weapon	2.00	1		0
196	氷封司祭	33	95	古代司祭の刻印	accessory	0.80	1		0
